label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27
0.0,0.3087363541126251,-1.9509135484695435,-1.2287065982818604,1.5915096998214722,0.769538402557373,0.6334639191627502,-0.19708119332790375,-1.5677180290222168,1.0865380764007568,0.8980696797370911,-1.8853758573532104,-0.25708991289138794,0.0,0.8967225551605225,-0.9328320026397705,0.930751383304596,2.548224449157715,1.2798348665237427,-0.4310303032398224,-0.7993402481079102,0.0,0.9213524460792542,0.8617534637451172,0.9901494383811951,0.8122191429138184,0.8310389518737793,1.0258114337921143,0.8953530788421631
0.0,0.5124254822731018,0.5891969799995422,-1.4861623048782349,0.551807165145874,-0.6371344327926636,0.4385237395763397,-0.9229196906089783,-0.21005049347877502,2.1730761528015137,1.2657078504562378,0.4449494183063507,1.3675549030303955,2.214872121810913,0.3658192455768585,0.4252590239048004,-0.052342258393764496,0.0,0.6408910155296326,-0.053761374205350876,0.6857098937034607,0.0,0.3595932126045227,0.6330741047859192,0.983354926109314,0.6450387239456177,1.3620495796203613,0.813977062702179,0.6394753456115723
0.0,0.5470141768455505,-0.3497089445590973,-0.6466571688652039,2.0404622554779053,0.2764569818973541,0.5446965098381042,0.8386992812156677,1.7287031412124634,0.0,0.6528096199035645,1.471691370010376,1.2432730197906494,0.0,0.7857298851013184,-0.044429291039705276,-1.0198034048080444,2.548224449157715,0.4191471040248871,-0.6292421817779541,1.5707945823669434,3.101961374282837,0.6894335746765137,0.8672295808792114,1.0824878215789795,0.6641419529914856,0.3541145622730255,0.5799450278282166,0.8172734379768372
0.0,0.6088712811470032,-0.521127462387085,0.28727987408638,0.649669349193573,0.19798530638217926,0.5111682415008545,1.2367717027664185,-0.6701842546463013,2.1730761528015137,0.6480253338813782,-1.1927865743637085,-1.6857789754867554,2.214872121810913,0.36353617906570435,1.4438272714614868,0.0637001022696495,0.0,0.45054665207862854,1.152166724205017,0.6773862242698669,0.0,0.43253517150878906,0.9250631928443909,0.9832517504692078,0.7701141238212585,1.4971389770507812,0.9252986907958984,0.7308820486068726
0.0,0.7316703200340271,-0.7120253443717957,-0.4535626173019409,0.4509264826774597,-0.39234650135040283,1.1665263175964355,0.4475584924221039,0.948697030544281,2.1730761528015137,0.9202286005020142,0.11953923106193542,1.6089059114456177,0.0,0.9260513186454773,1.5284804105758667,-0.6658822298049927,2.548224449157715,0.6148464679718018,0.6891170144081116,-0.6872479915618896,0.0,0.9300040006637573,0.9828576445579529,0.986666202545166,1.1169286966323853,1.5391401052474976,0.9670975208282471,0.8520067930221558
0.0,0.9988636374473572,1.6332916021347046,1.5318337678909302,1.0189993381500244,-0.7930355668067932,0.6130355000495911,-0.17133520543575287,1.1094658374786377,1.0865380764007568,0.8172396421432495,0.6188253164291382,0.9042720794677734,0.0,1.2246077060699463,0.5062711834907532,-0.2442806214094162,0.0,1.1890438795089722,1.0330729484558105,0.5530858635902405,0.0,0.9915987253189087,0.9477635622024536,1.2106986045837402,1.2784074544906616,0.973081111907959,1.015395164489746,0.9238451719284058
0.0,1.1350224018096924,0.2853187024593353,-1.1094114780426025,1.0885443687438965,-0.8962610363960266,1.103134036064148,0.1267239898443222,0.9642195701599121,0.0,0.7312475442886353,-0.4885407090187073,0.048169683665037155,2.214872121810913,0.7544692754745483,0.4643997251987457,0.3804539740085602,0.0,0.7146434187889099,-1.1830697059631348,-0.9563803672790527,1.5509806871414185,0.8831624984741211,0.9257142543792725,0.9865753054618835,1.057784914970398,0.5996322631835938,0.8871970772743225,0.9706757068634033
0.0,1.2898482084274292,-1.4230225086212158,-0.6871619820594788,0.1311027705669403,-1.1359347105026245,0.8213503360748291,0.29605329036712646,0.1675822138786316,2.1730761528015137,0.6964981555938721,-0.46911320090293884,-1.1514778137207031,1.1074360609054565,0.9395741820335388,0.27324751019477844,1.6408125162124634,0.0,0.7204851508140564,1.1055285930633545,0.7273282408714294,0.0,1.0066428184509277,0.8679141402244568,0.9990896582603455,1.1096081733703613,1.1250941753387451,0.8828991055488586,0.8593957424163818
0.0,1.3802545070648193,1.4268101453781128,1.1045905351638794,1.788419485092163,0.9818170070648193,1.9554476737976074,-0.2050030380487442,-0.8520193696022034,1.0865380764007568,0.9013431072235107,-0.1932430863380432,0.8543374538421631,0.0,1.1719212532043457,0.35243913531303406,-0.5122177600860596,1.2741122245788574,0.4454350769519806,-0.1578642874956131,1.4209682941436768,0.0,0.4033547639846802,0.8815711736679077,1.0000598430633545,2.4500949382781982,0.8042786121368408,1.6076481342315674,1.2722578048706055
0.0,1.4131962060928345,-0.8522768616676331,0.31002920866012573,1.1280181407928467,-1.5097922086715698,0.8195181488990784,1.1526023149490356,-1.6702773571014404,2.1730761528015137,1.170272946357727,0.10011176019906998,0.26621779799461365,0.0,0.8522903323173523,0.4006823003292084,-1.3343381881713867,0.0,1.3703821897506714,0.9597844481468201,-0.6323117613792419,0.0,0.8895858526229858,0.938041090965271,1.7452064752578735,0.973918080329895,0.6771320700645447,1.1356995105743408,0.9728363156318665
